hsa-miR-335-5p,5108,0.436992044
hsa-miR-26b-5p,4591,0.392762426
hsa-miR-124-3p,4188,0.358285568
hsa-miR-16-5p,4040,0.345624091
hsa-miR-92a-3p,3816,0.326460775
hsa-miR-1-3p,3621,0.309778424
hsa-let-7b-5p,3571,0.305500898
hsa-miR-17-5p,3522,0.301308923
hsa-miR-155-5p,3425,0.293010523
hsa-miR-615-3p,3266,0.27940799
hsa-miR-218-5p,3250,0.278039182
hsa-miR-20a-5p,3180,0.272050646
hsa-miR-93-5p,3145,0.269056378
hsa-miR-106b-5p,3125,0.267345367
hsa-miR-21-5p,3105,0.265634357
hsa-miR-193b-3p,3097,0.264949953
hsa-miR-192-5p,3094,0.264693301
hsa-miR-34a-5p,3050,0.260929079
hsa-miR-8485,2929,0.250577466
hsa-miR-484,2893,0.247497647
hsa-miR-106a-5p,2774,0.237317136
hsa-miR-24-3p,2748,0.235092822
hsa-miR-320a,2727,0.233296261
hsa-miR-215-5p,2719,0.232611857
hsa-miR-98-5p,2693,0.230387544
hsa-miR-92b-3p,2677,0.229018736
hsa-miR-30a-5p,2674,0.228762084
hsa-miR-20b-5p,2661,0.227649927
hsa-miR-519d-3p,2640,0.225853366
hsa-miR-181a-5p,2636,0.225511164
hsa-let-7a-5p,2613,0.223543502
hsa-miR-125b-5p,2575,0.220292583
hsa-miR-19b-3p,2548,0.217982719
hsa-miR-9-5p,2507,0.214475148
hsa-miR-129-5p,2485,0.212593036
hsa-miR-15a-5p,2480,0.212165284
hsa-miR-15b-5p,2476,0.211823082
hsa-let-7e-5p,2443,0.208999914
hsa-miR-1827,2436,0.208401061
hsa-miR-7-5p,2433,0.208144409
hsa-miR-195-5p,2424,0.207374455
hsa-miR-130b-3p,2413,0.206433399
hsa-miR-186-5p,2412,0.206347848
hsa-miR-149-3p,2388,0.204294636
hsa-miR-19a-3p,2378,0.203439131
hsa-miR-222-3p,2341,0.200273762
hsa-miR-130a-3p,2336,0.199846009
hsa-miR-26a-5p,2309,0.197536145
hsa-miR-128-3p,2289,0.195825135
hsa-miR-29b-3p,2273,0.194456326
hsa-miR-221-3p,2261,0.19342972
hsa-miR-23b-3p,2260,0.19334417
hsa-miR-149-5p,2260,0.19334417
hsa-miR-940,2251,0.192574215
hsa-miR-101-3p,2241,0.19171871
hsa-miR-6499-3p,2237,0.191376508
hsa-miR-203a-3p,2235,0.191205407
hsa-miR-4728-5p,2233,0.191034306
hsa-miR-30c-5p,2227,0.190521003
hsa-miR-455-3p,2213,0.189323295
hsa-miR-25-3p,2209,0.188981093
hsa-miR-122-5p,2208,0.188895543
hsa-miR-6785-5p,2203,0.18846779
hsa-miR-6883-5p,2203,0.18846779
hsa-miR-7106-5p,2198,0.188040038
hsa-miR-744-5p,2188,0.187184532
hsa-miR-4459,2188,0.187184532
hsa-miR-6808-5p,2188,0.187184532
hsa-miR-665,2183,0.18675678
hsa-miR-6893-5p,2175,0.186072376
hsa-miR-877-3p,2169,0.185559073
hsa-let-7c-5p,2156,0.184446916
hsa-miR-340-5p,2133,0.182479254
hsa-miR-375,2110,0.180511592
hsa-miR-548c-3p,2101,0.179741637
hsa-miR-200c-3p,2097,0.179399435
hsa-miR-190a-3p,2097,0.179399435
hsa-miR-181b-5p,2089,0.178715031
hsa-miR-27a-3p,2087,0.17854393
hsa-miR-6867-5p,2070,0.177089571
hsa-miR-27b-3p,2061,0.176319617
hsa-miR-10a-5p,2056,0.175891864
hsa-miR-143-3p,2046,0.175036359
hsa-miR-23a-3p,2040,0.174523056
hsa-miR-329-3p,2033,0.173924202
hsa-miR-29a-3p,2033,0.173924202
hsa-miR-603,2032,0.173838652
hsa-miR-3653-5p,2026,0.173325349
hsa-miR-204-5p,2023,0.173068697
hsa-miR-362-3p,2019,0.172726495
hsa-miR-6849-3p,2011,0.172042091
hsa-miR-526b-3p,2009,0.17187099
hsa-miR-103a-3p,1993,0.170502182
hsa-miR-7977,1985,0.169817777
hsa-miR-196a-5p,1983,0.169646676
hsa-miR-301b-3p,1982,0.169561126
hsa-miR-4284,1979,0.169304474
hsa-miR-148b-3p,1973,0.168791171
hsa-miR-5011-5p,1967,0.168277868
hsa-miR-30b-5p,1954,0.167165711
hsa-miR-497-5p,1940,0.165968004
hsa-miR-32-5p,1937,0.165711353
hsa-miR-4722-5p,1930,0.165112499
hsa-miR-5698,1918,0.164085893
hsa-miR-1277-5p,1918,0.164085893
hsa-miR-4768-3p,1913,0.16365814
hsa-miR-424-5p,1912,0.16357259
hsa-miR-296-3p,1908,0.163230388
hsa-miR-377-5p,1899,0.162460433
hsa-miR-150-5p,1897,0.162289332
hsa-miR-454-3p,1890,0.161690478
hsa-miR-520g-3p,1884,0.161177175
hsa-miR-145-5p,1875,0.16040722
hsa-miR-301a-3p,1875,0.16040722
hsa-miR-520h,1858,0.158952862
hsa-miR-18a-5p,1846,0.157926255
hsa-miR-6873-3p,1843,0.157669604
hsa-miR-574-5p,1839,0.157327402
hsa-miR-6516-5p,1830,0.156557447
hsa-miR-3929,1827,0.156300796
hsa-miR-185-5p,1827,0.156300796
hsa-let-7f-5p,1816,0.15535974
hsa-miR-4478,1811,0.154931987
hsa-miR-4419b,1811,0.154931987
hsa-miR-485-5p,1802,0.154162033
hsa-miR-197-3p,1796,0.15364873
hsa-miR-4430,1795,0.153563179
hsa-miR-3652,1795,0.153563179
hsa-miR-125a-5p,1782,0.152451022
hsa-miR-100-5p,1779,0.152194371
hsa-miR-766-3p,1776,0.151937719
hsa-miR-4279,1772,0.151595517
hsa-miR-142-3p,1772,0.151595517
hsa-miR-6749-3p,1768,0.151253315
hsa-miR-519a-3p,1762,0.150740012
hsa-miR-4649-3p,1761,0.150654461
hsa-miR-7160-5p,1758,0.15039781
hsa-miR-6086,1754,0.150055608
hsa-miR-4668-5p,1748,0.149542305
hsa-miR-206,1744,0.149200103
hsa-miR-660-3p,1743,0.149114552
hsa-miR-29c-3p,1739,0.14877235
hsa-miR-181c-5p,1738,0.1486868
hsa-miR-6779-5p,1737,0.148601249
hsa-miR-7110-3p,1737,0.148601249
hsa-miR-519c-3p,1734,0.148344597
hsa-miR-30d-5p,1729,0.147916845
hsa-miR-324-3p,1725,0.147574643
hsa-miR-6799-5p,1723,0.147403542
hsa-miR-4295,1721,0.147232441
hsa-miR-6778-3p,1719,0.14706134
hsa-miR-107,1712,0.146462486
hsa-miR-30b-3p,1710,0.146291385
hsa-miR-18a-3p,1700,0.14543588
hsa-miR-3666,1699,0.145350329
hsa-miR-199a-5p,1698,0.145264779
hsa-miR-1976,1691,0.144665925
hsa-miR-144-3p,1690,0.144580375
hsa-miR-1304-3p,1688,0.144409274
hsa-miR-1273g-3p,1686,0.144238173
hsa-miR-6807-5p,1685,0.144152622
hsa-miR-214-3p,1683,0.143981521
hsa-miR-331-3p,1681,0.14381042
hsa-miR-324-5p,1673,0.143126016
hsa-miR-1273h-5p,1671,0.142954915
hsa-miR-6780a-5p,1668,0.142698263
hsa-miR-3689c,1665,0.142441612
hsa-miR-3941,1665,0.142441612
hsa-miR-3689b-3p,1665,0.142441612
hsa-miR-3689a-3p,1665,0.142441612
hsa-miR-2467-3p,1653,0.141415006
hsa-miR-6720-5p,1637,0.140046197
hsa-let-7d-5p,1635,0.139875096
hsa-miR-6512-3p,1634,0.139789546
hsa-miR-6825-5p,1632,0.139618445
hsa-miR-125a-3p,1632,0.139618445
hsa-miR-373-3p,1632,0.139618445
hsa-miR-6817-3p,1632,0.139618445
hsa-miR-6890-3p,1620,0.138591838
hsa-miR-6884-5p,1613,0.137992985
hsa-miR-302d-3p,1608,0.137565232
hsa-miR-302a-3p,1605,0.137308581
hsa-miR-1273e,1604,0.13722303
hsa-miR-519b-3p,1600,0.136880828
hsa-miR-302c-3p,1599,0.136795278
hsa-miR-6511a-5p,1599,0.136795278
hsa-miR-1910-3p,1598,0.136709727
hsa-miR-6838-5p,1597,0.136624177
hsa-let-7g-5p,1596,0.136538626
hsa-miR-3135b,1594,0.136367525
hsa-miR-205-5p,1591,0.136110873
hsa-miR-7703,1569,0.134228762
hsa-miR-146a-5p,1566,0.133972111
hsa-miR-10b-5p,1564,0.133801009
hsa-miR-7847-3p,1559,0.133373257
hsa-miR-374a-5p,1554,0.132945504
hsa-miR-186-3p,1550,0.132603302
hsa-miR-661,1544,0.132089999
hsa-miR-302b-3p,1543,0.132004449
hsa-miR-183-5p,1541,0.131833348
hsa-miR-31-5p,1541,0.131833348
hsa-miR-765,1540,0.131747797
hsa-miR-30c-1-3p,1538,0.131576696
hsa-miR-3613-3p,1538,0.131576696
hsa-miR-200b-3p,1534,0.131234494
hsa-miR-378a-5p,1533,0.131148943
hsa-miR-4510,1532,0.131063393
hsa-miR-378a-3p,1531,0.130977842
hsa-miR-503-5p,1529,0.130806741
hsa-miR-4433a-3p,1527,0.13063564
hsa-miR-939-3p,1527,0.13063564
hsa-miR-30e-5p,1526,0.13055009
hsa-miR-3148,1524,0.130378989
hsa-miR-30c-2-3p,1517,0.129780135
hsa-miR-508-5p,1512,0.129352383
hsa-miR-5193,1511,0.129266832
hsa-miR-372-3p,1509,0.129095731
hsa-miR-6127,1509,0.129095731
hsa-miR-6133,1508,0.129010181
hsa-miR-6130,1508,0.129010181
hsa-miR-4419a,1508,0.129010181
hsa-miR-6129,1508,0.129010181
hsa-miR-548s,1506,0.128839079
hsa-miR-181d-5p,1504,0.128667978
hsa-miR-4257,1503,0.128582428
hsa-miR-377-3p,1501,0.128411327
hsa-miR-6788-5p,1494,0.127812473
hsa-miR-6840-3p,1493,0.127726923
hsa-miR-1301-3p,1492,0.127641372
hsa-miR-130b-5p,1491,0.127555822
hsa-miR-6747-3p,1490,0.127470271
hsa-miR-6880-5p,1489,0.127384721
hsa-miR-6731-5p,1486,0.127128069
hsa-miR-8085,1486,0.127128069
hsa-miR-619-5p,1485,0.127042519
hsa-miR-211-5p,1484,0.126956968
hsa-miR-200a-3p,1484,0.126956968
hsa-miR-132-3p,1482,0.126785867
hsa-miR-3689d,1480,0.126614766
hsa-miR-425-5p,1475,0.126187013
hsa-miR-590-3p,1474,0.126101463
hsa-miR-498,1474,0.126101463
hsa-miR-6077,1471,0.125844811
hsa-miR-7-1-3p,1470,0.125759261
hsa-miR-6134,1466,0.125417059
hsa-miR-22-3p,1466,0.125417059
hsa-miR-335-3p,1461,0.124989306
hsa-miR-520c-3p,1460,0.124903756
hsa-miR-4772-3p,1459,0.124818205
hsa-miR-34c-5p,1458,0.124732655
hsa-miR-4768-5p,1454,0.124390453
hsa-miR-6833-3p,1454,0.124390453
hsa-miR-4252,1453,0.124304902
hsa-miR-429,1449,0.1239627
hsa-miR-6870-5p,1448,0.123877149
hsa-miR-7111-5p,1448,0.123877149
hsa-miR-4723-5p,1448,0.123877149
hsa-miR-142-5p,1442,0.123363846
hsa-miR-4793-3p,1441,0.123278296
hsa-miR-6851-5p,1435,0.122764993
hsa-miR-383-3p,1434,0.122679442
hsa-miR-423-3p,1429,0.12225169
hsa-miR-650,1423,0.121738387
hsa-miR-6727-3p,1422,0.121652836
hsa-miR-607,1420,0.121481735
hsa-miR-520a-3p,1420,0.121481735
hsa-miR-3612,1420,0.121481735
hsa-miR-6504-3p,1413,0.120882881
hsa-miR-548d-3p,1405,0.120198477
hsa-miR-520b,1403,0.120027376
hsa-miR-4722-3p,1401,0.119856275
hsa-miR-6792-3p,1400,0.119770725
hsa-miR-4691-5p,1399,0.119685174
hsa-miR-767-5p,1398,0.119599624
hsa-miR-548h-3p,1396,0.119428523
hsa-miR-548z,1396,0.119428523
hsa-miR-548ac,1396,0.119428523
hsa-miR-548bb-3p,1396,0.119428523
hsa-miR-5196-5p,1393,0.119171871
hsa-miR-4747-5p,1393,0.119171871
hsa-miR-887-5p,1393,0.119171871
hsa-miR-4537,1388,0.118744118
hsa-miR-1247-3p,1388,0.118744118
hsa-miR-423-5p,1387,0.118658568
hsa-miR-1260b,1386,0.118573017
hsa-miR-223-5p,1371,0.11728976
hsa-miR-6506-5p,1370,0.117204209
hsa-miR-3609,1370,0.117204209
hsa-miR-548ah-5p,1367,0.116947558
hsa-miR-106a-3p,1365,0.116776456
hsa-miR-495-3p,1362,0.116519805
hsa-miR-7151-3p,1361,0.116434254
hsa-miR-450a-1-3p,1347,0.115236547
hsa-miR-4731-5p,1346,0.115150997
hsa-let-7i-5p,1338,0.114466593
hsa-miR-504-3p,1338,0.114466593
hsa-miR-5095,1338,0.114466593
hsa-miR-511-3p,1337,0.114381042
hsa-miR-548am-3p,1335,0.114209941
hsa-miR-548ah-3p,1335,0.114209941
hsa-miR-608,1333,0.11403884
hsa-miR-548aj-5p,1331,0.113867739
hsa-miR-520e,1331,0.113867739
hsa-miR-548x-5p,1331,0.113867739
hsa-miR-548g-5p,1331,0.113867739
hsa-miR-4739,1327,0.113525537
hsa-miR-182-5p,1327,0.113525537
hsa-miR-4635,1326,0.113439986
hsa-miR-96-5p,1326,0.113439986
hsa-miR-548j-3p,1325,0.113354436
hsa-miR-152-3p,1325,0.113354436
hsa-miR-6845-3p,1325,0.113354436
hsa-miR-548aj-3p,1324,0.113268885
hsa-miR-548x-3p,1324,0.113268885
hsa-miR-548ae-3p,1324,0.113268885
hsa-miR-548aq-3p,1324,0.113268885
hsa-miR-6513-5p,1324,0.113268885
hsa-miR-520d-3p,1323,0.113183335
hsa-miR-4789-5p,1320,0.112926683
hsa-miR-30a-3p,1318,0.112755582
hsa-miR-6856-5p,1316,0.112584481
hsa-miR-7-2-3p,1315,0.112498931
hsa-miR-1207-5p,1315,0.112498931
hsa-miR-6758-5p,1312,0.112242279
hsa-miR-421,1312,0.112242279
hsa-miR-4282,1312,0.112242279
hsa-miR-302e,1310,0.112071178
hsa-miR-877-5p,1310,0.112071178
hsa-miR-625-5p,1307,0.111814526
hsa-miR-3672,1304,0.111557875
hsa-miR-4779,1302,0.111386774
hsa-miR-6791-3p,1300,0.111215673
hsa-miR-6829-3p,1300,0.111215673
hsa-miR-4756-5p,1298,0.111044572
hsa-miR-1321,1298,0.111044572
hsa-miR-5589-5p,1297,0.110959021
hsa-miR-1249-5p,1296,0.110873471
hsa-miR-6797-5p,1296,0.110873471
hsa-miR-6832-3p,1285,0.109932415
hsa-miR-6864-3p,1281,0.109590213
hsa-miR-4789-3p,1280,0.109504663
hsa-miR-214-5p,1277,0.109248011
hsa-miR-339-5p,1277,0.109248011
hsa-miR-616-5p,1276,0.10916246
hsa-miR-491-5p,1274,0.108991359
hsa-miR-1250-3p,1273,0.108905809
hsa-miR-6832-5p,1271,0.108734708
hsa-miR-4651,1270,0.108649157
hsa-miR-646,1269,0.108563607
hsa-miR-548f-5p,1262,0.107964753
hsa-miR-410-3p,1261,0.107879203
hsa-miR-216a-3p,1260,0.107793652
hsa-miR-3681-3p,1260,0.107793652
hsa-miR-6809-3p,1260,0.107793652
hsa-miR-4524a-3p,1258,0.107622551
hsa-miR-342-3p,1254,0.107280349
hsa-miR-1252-3p,1253,0.107194799
hsa-miR-34b-3p,1253,0.107194799
hsa-miR-4685-3p,1252,0.107109248
hsa-miR-4287,1252,0.107109248
hsa-miR-873-5p,1249,0.106852596
hsa-miR-5693,1247,0.106681495
hsa-miR-543,1244,0.106424844
hsa-miR-3924,1239,0.105997091
hsa-miR-3122,1238,0.105911541
hsa-miR-6760-5p,1237,0.10582599
hsa-miR-99a-5p,1237,0.10582599
hsa-miR-6875-3p,1237,0.10582599
hsa-miR-4753-3p,1236,0.10574044
hsa-miR-374b-5p,1234,0.105569339
hsa-miR-148a-3p,1232,0.105398238
hsa-miR-1226-3p,1231,0.105312687
hsa-miR-143-5p,1231,0.105312687
hsa-miR-4695-5p,1229,0.105141586
hsa-miR-4533,1226,0.104884935
hsa-miR-3671,1222,0.104542732
hsa-miR-4447,1221,0.104457182
hsa-miR-4472,1221,0.104457182
hsa-miR-326,1221,0.104457182
hsa-miR-544a,1220,0.104371631
hsa-miR-4763-3p,1220,0.104371631
hsa-miR-371b-5p,1220,0.104371631
hsa-miR-6756-5p,1217,0.10411498
hsa-miR-6766-5p,1217,0.10411498
hsa-miR-373-5p,1216,0.104029429
hsa-miR-3913-5p,1215,0.103943879
hsa-miR-4644,1214,0.103858328
hsa-miR-92a-2-5p,1213,0.103772778
hsa-miR-4684-5p,1212,0.103687227
hsa-miR-6778-5p,1211,0.103601677
hsa-miR-5590-3p,1207,0.103259475
hsa-miR-4638-5p,1205,0.103088374
hsa-miR-6859-5p,1203,0.102917273
hsa-miR-4698,1203,0.102917273
hsa-miR-3125,1203,0.102917273
hsa-miR-3916,1203,0.102917273
hsa-miR-526b-5p,1202,0.102831722
hsa-miR-342-5p,1199,0.102575071
hsa-miR-153-5p,1199,0.102575071
hsa-miR-93-3p,1198,0.10248952
hsa-miR-515-5p,1197,0.10240397
hsa-miR-4500,1197,0.10240397
hsa-miR-363-3p,1197,0.10240397
hsa-miR-4458,1197,0.10240397
hsa-miR-524-5p,1197,0.10240397
hsa-miR-627-3p,1193,0.102061767
hsa-miR-4271,1193,0.102061767
hsa-miR-6878-5p,1189,0.101719565
hsa-miR-5787,1188,0.101634015
hsa-miR-369-3p,1186,0.101462914
hsa-miR-532-3p,1184,0.101291813
hsa-miR-371a-5p,1182,0.101120712
hsa-miR-4755-3p,1181,0.101035161
hsa-miR-567,1181,0.101035161
hsa-miR-766-5p,1179,0.10086406
hsa-miR-4725-3p,1178,0.10077851
hsa-miR-6780b-5p,1178,0.10077851
hsa-miR-1305,1177,0.100692959
hsa-miR-4505,1173,0.100350757
hsa-miR-196b-5p,1173,0.100350757
hsa-miR-4306,1173,0.100350757
hsa-miR-942-5p,1170,0.100094106
hsa-miR-494-3p,1169,0.100008555
hsa-miR-4469,1169,0.100008555
hsa-miR-297,1167,0.099837454
hsa-miR-1468-3p,1167,0.099837454
hsa-miR-1224-3p,1166,0.099751903
hsa-miR-1233-5p,1165,0.099666353
hsa-miR-513a-5p,1164,0.099580802
hsa-miR-519e-5p,1163,0.099495252
hsa-miR-6742-3p,1163,0.099495252
hsa-miR-558,1163,0.099495252
hsa-miR-330-5p,1162,0.099409701
hsa-miR-4665-5p,1162,0.099409701
hsa-miR-4468,1160,0.0992386
hsa-miR-367-3p,1159,0.09915305
hsa-miR-3662,1159,0.09915305
hsa-miR-1307-3p,1158,0.099067499
hsa-miR-1273f,1157,0.098981949
hsa-miR-452-5p,1153,0.098639747
hsa-miR-544b,1149,0.098297545
hsa-miR-3658,1149,0.098297545
hsa-miR-6739-5p,1148,0.098211994
hsa-miR-140-5p,1144,0.097869792
hsa-miR-5196-3p,1143,0.097784242
hsa-miR-210-3p,1142,0.097698691
hsa-miR-3665,1141,0.097613141
hsa-miR-5580-3p,1141,0.097613141
hsa-miR-548n,1141,0.097613141
hsa-miR-3153,1140,0.09752759
hsa-miR-6733-5p,1140,0.09752759
hsa-miR-7113-3p,1139,0.09744204
hsa-miR-5096,1139,0.09744204
hsa-miR-450b-5p,1138,0.097356489
hsa-miR-372-5p,1133,0.096928736
hsa-miR-4438,1129,0.096586534
hsa-miR-663a,1123,0.096073231
hsa-miR-6873-5p,1123,0.096073231
hsa-miR-1236-3p,1122,0.095987681
hsa-miR-3978,1122,0.095987681
hsa-miR-199a-3p,1122,0.095987681
hsa-miR-3926,1121,0.09590213
hsa-miR-3175,1121,0.09590213
hsa-miR-17-3p,1119,0.095731029
hsa-miR-612,1118,0.095645479
hsa-miR-744-3p,1118,0.095645479
hsa-miR-4324,1118,0.095645479
hsa-miR-6790-3p,1117,0.095559928
hsa-miR-6821-3p,1116,0.095474378
hsa-miR-3202,1116,0.095474378
hsa-miR-670-3p,1115,0.095388827
hsa-miR-219b-3p,1115,0.095388827
hsa-miR-133a-3p,1113,0.095217726
hsa-miR-1275,1112,0.095132176
hsa-miR-4516,1110,0.094961075
hsa-miR-548aw,1108,0.094789973
hsa-miR-302a-5p,1107,0.094704423
hsa-miR-4786-5p,1107,0.094704423
hsa-miR-141-3p,1103,0.094362221
hsa-miR-671-5p,1101,0.09419112
hsa-miR-1285-3p,1101,0.09419112
hsa-miR-5089-5p,1101,0.09419112
hsa-miR-4428,1099,0.094020019
hsa-miR-193b-5p,1097,0.093848918
hsa-miR-449a,1096,0.093763367
hsa-miR-1229-3p,1096,0.093763367
hsa-miR-6747-5p,1094,0.093592266
hsa-miR-4778-3p,1090,0.093250064
hsa-miR-5688,1090,0.093250064
hsa-miR-6818-5p,1090,0.093250064
hsa-miR-4796-3p,1089,0.093164514
hsa-miR-3973,1089,0.093164514
hsa-miR-202-3p,1089,0.093164514
hsa-miR-6894-5p,1088,0.093078963
hsa-miR-302f,1087,0.092993413
hsa-miR-8055,1085,0.092822312
hsa-miR-138-5p,1085,0.092822312
hsa-miR-6887-3p,1085,0.092822312
hsa-miR-5010-3p,1084,0.092736761
hsa-miR-4446-5p,1084,0.092736761
hsa-miR-216a-5p,1080,0.092394559
hsa-miR-4793-5p,1080,0.092394559
hsa-miR-5582-3p,1078,0.092223458
hsa-miR-1303,1076,0.092052357
hsa-miR-588,1075,0.091966806
hsa-miR-513a-3p,1073,0.091795705
hsa-miR-6752-5p,1071,0.091624604
hsa-miR-5010-5p,1071,0.091624604
hsa-miR-6811-3p,1069,0.091453503
hsa-miR-4525,1069,0.091453503
hsa-miR-3150b-3p,1069,0.091453503
hsa-miR-4784,1069,0.091453503
hsa-miR-1253,1068,0.091367953
hsa-miR-5703,1067,0.091282402
hsa-miR-4434,1067,0.091282402
hsa-miR-6771-3p,1067,0.091282402
hsa-miR-136-5p,1067,0.091282402
hsa-miR-25-5p,1066,0.091196852
hsa-miR-6741-3p,1065,0.091111301
hsa-miR-7110-5p,1065,0.091111301
hsa-miR-6842-5p,1065,0.091111301
hsa-miR-3190-5p,1065,0.091111301
hsa-miR-212-3p,1059,0.090597998
hsa-miR-30e-3p,1058,0.090512448
hsa-miR-191-5p,1056,0.090341347
hsa-miR-505-3p,1054,0.090170246
hsa-miR-507,1052,0.089999144
hsa-miR-557,1052,0.089999144
hsa-miR-3606-3p,1052,0.089999144
hsa-miR-6124,1049,0.089742493
hsa-miR-4795-5p,1048,0.089656942
hsa-miR-6770-5p,1048,0.089656942
hsa-miR-5692a,1047,0.089571392
hsa-miR-769-3p,1046,0.089485841
hsa-miR-224-5p,1045,0.089400291
hsa-miR-3934-5p,1044,0.08931474
hsa-miR-7111-3p,1041,0.089058089
hsa-miR-559,1041,0.089058089
hsa-miR-6514-3p,1040,0.088972538
hsa-miR-6736-3p,1040,0.088972538
hsa-miR-6746-5p,1040,0.088972538
hsa-miR-3133,1040,0.088972538
hsa-miR-126-3p,1037,0.088715887
hsa-miR-651-3p,1036,0.088630336
hsa-miR-513c-3p,1035,0.088544786
hsa-miR-3160-3p,1034,0.088459235
hsa-miR-1200,1034,0.088459235
hsa-miR-4701-5p,1034,0.088459235
hsa-miR-133b,1034,0.088459235
hsa-miR-6721-5p,1033,0.088373685
hsa-miR-6891-5p,1033,0.088373685
hsa-miR-3173-3p,1033,0.088373685
hsa-miR-4487,1032,0.088288134
hsa-miR-4455,1031,0.088202584
hsa-miR-759,1030,0.088117033
hsa-miR-4435,1028,0.087945932
hsa-miR-764,1028,0.087945932
hsa-miR-3187-3p,1028,0.087945932
hsa-miR-769-5p,1027,0.087860382
hsa-miR-548i,1026,0.087774831
hsa-miR-3192-5p,1026,0.087774831
hsa-miR-338-3p,1025,0.087689281
hsa-miR-193a-3p,1024,0.08760373
hsa-miR-518a-5p,1023,0.087518179
hsa-miR-6087,1022,0.087432629
hsa-miR-3653-3p,1022,0.087432629
hsa-miR-365a-3p,1022,0.087432629
hsa-miR-3065-5p,1021,0.087347078
hsa-miR-2113,1021,0.087347078
hsa-miR-6860,1020,0.087261528
hsa-miR-3187-5p,1019,0.087175977
hsa-miR-5189-5p,1019,0.087175977
hsa-miR-6734-3p,1019,0.087175977
hsa-miR-5006-3p,1018,0.087090427
hsa-miR-451b,1018,0.087090427
hsa-miR-2276-3p,1018,0.087090427
hsa-miR-4755-5p,1018,0.087090427
hsa-miR-5692c,1018,0.087090427
hsa-miR-5692b,1018,0.087090427
hsa-miR-4328,1018,0.087090427
hsa-miR-593-3p,1017,0.087004876
hsa-miR-3124-3p,1015,0.086833775
hsa-miR-548d-5p,1015,0.086833775
hsa-miR-4524a-5p,1015,0.086833775
hsa-miR-4524b-3p,1015,0.086833775
hsa-miR-4524b-5p,1015,0.086833775
hsa-miR-4667-3p,1012,0.086577124
hsa-miR-548t-5p,1011,0.086491573
hsa-miR-3680-3p,1011,0.086491573
hsa-miR-548az-5p,1011,0.086491573
hsa-miR-146b-5p,1010,0.086406023
hsa-miR-6852-5p,1010,0.086406023
hsa-miR-6771-5p,1007,0.086149371
hsa-miR-6769b-3p,1006,0.086063821
hsa-miR-3183,1006,0.086063821
hsa-miR-4723-3p,1006,0.086063821
hsa-miR-5571-5p,1005,0.08597827
hsa-miR-6842-3p,1005,0.08597827
hsa-miR-3163,1004,0.08589272
hsa-miR-147a,1003,0.085807169
hsa-miR-548a-5p,1001,0.085636068
hsa-miR-346,999,0.085464967
hsa-miR-203b-3p,999,0.085464967
hsa-miR-548am-5p,998,0.085379417
hsa-miR-548ae-5p,998,0.085379417
hsa-miR-548au-5p,998,0.085379417
hsa-miR-548w,998,0.085379417
hsa-miR-548o-5p,998,0.085379417
hsa-miR-548ap-5p,998,0.085379417
hsa-miR-548bb-5p,998,0.085379417
hsa-miR-548ad-5p,998,0.085379417
hsa-miR-548c-5p,998,0.085379417
hsa-miR-135a-5p,998,0.085379417
hsa-miR-548ar-5p,998,0.085379417
hsa-miR-548ak,998,0.085379417
hsa-miR-548ab,998,0.085379417
hsa-miR-216b-5p,998,0.085379417
hsa-miR-548as-5p,998,0.085379417
hsa-miR-548b-5p,998,0.085379417
hsa-miR-548h-5p,998,0.085379417
hsa-miR-548ay-5p,998,0.085379417
hsa-miR-548aq-5p,998,0.085379417
hsa-miR-548y,998,0.085379417
hsa-miR-548j-5p,998,0.085379417
hsa-miR-19b-1-5p,997,0.085293866
hsa-miR-483-3p,997,0.085293866
hsa-miR-1909-3p,996,0.085208316
hsa-miR-4302,996,0.085208316
hsa-miR-539-5p,996,0.085208316
hsa-miR-6745,995,0.085122765
hsa-miR-6722-3p,995,0.085122765
hsa-miR-5186,995,0.085122765
